topic_idx,mean_delta,ci_5,ci_95,p_tau_gt_phi,OR_tau,OR_phi,OR_tau_ci_5,OR_tau_ci_95,OR_phi_ci_5,OR_phi_ci_95,topic,tau_strong,phi_strong,conviction_leads,conviction_clear,conformity_clear,clear_direction,class
0,-1.8978270156,-2.4451318850000003,-1.3653258950000002,0.0,6.645083017545671,45.845953604366656,5.2166355585438104,8.351458214329654,27.222297491539415,70.7137028439559,abortion,True,True,False,False,True,True,conformity-driven
1,0.44768606968051994,-0.72550462,1.649024551999999,0.73,6.5390406668189005,4.381964944303408,2.8310992599387954,12.386826036367738,1.5518502518041457,9.22552143295713,affirmative action,True,False,True,False,False,False,conviction-only
2,-0.2317716410506975,-0.8174206645,0.3280225355499997,0.25575,1.8078373193744046,2.3323640197699724,1.2868188893863457,2.4485160598633477,1.3988426407962695,3.5926372946861673,animal rights,False,False,False,False,False,False,indeterminate
3,-4.036006556057071,-4.8155895814,-3.2805255645,0.0,1.3154190771749932,75.77945925946818,0.752824786549678,2.099084895925024,39.71179714643507,130.64606792145085,barack obama,False,True,False,False,True,True,conformity-only
4,-1.0293239129826075,-2.117105145,0.10633943499999908,0.06425,2.1312558552576903,6.506794922576681,1.0115730966882215,3.813685152719093,2.112193624468431,14.083186293631343,border fence,False,False,False,False,False,False,indeterminate
5,-0.940944481905,-1.7481889704999998,-0.16856477500000006,0.021,5.296407273389552,13.905456829458554,3.094714820957276,8.260862324090253,7.080203440893878,23.957326597459556,capitalism,True,True,False,False,True,True,conformity-driven
6,-1.7566714119278377,-2.8624721195,-0.6342952850000001,0.00525,1.3336828679693877,8.097032458745659,0.5802358766959945,2.5245479240599367,2.8510500174962474,16.915857169631643,civil unions,False,True,False,False,True,True,conformity-only
7,0.022254768341165004,-0.7105624269999998,0.7675002345999998,0.5205,2.002383931308245,2.06582228073447,1.3653020395864812,2.808164585347003,1.0190908580299274,3.660557015046067,death penalty,False,False,True,False,False,False,indeterminate
8,2.169951397625751,1.3226959699999998,3.0070288149999995,1.0,18.19200322034721,2.210589667547107,11.401083445917791,26.998455775537472,0.9676277320704615,4.126692380161503,drug legalization,True,False,True,True,False,True,conviction-only
9,-1.1098209058444293,-2.3626490684999997,0.14846632347999963,0.07125,0.7607765605998663,2.3799125424334595,0.28947037178176743,1.5525353763116785,0.8258109753959936,5.082007515568478,electoral college,False,False,False,False,False,False,indeterminate
10,-0.704134065618195,-1.7121969374999997,0.31061193599999964,0.1295,2.6718240580226547,5.818581474960558,1.4398357298600344,4.42274281919795,2.184004530290471,12.064125391220676,environmental protection,False,False,False,False,False,False,indeterminate
11,0.3710956473852675,-1.8157759274999998,2.5464339669999996,0.6065,2.765368075064319,1.8982557936010636,0.3935826362004152,8.224578724870769,0.26468590054420366,5.614004327730348,estate tax,False,False,True,False,False,False,indeterminate
12,0.4124088742347925,-1.631284025,2.4130360334999996,0.63075,2.0375174875861806,1.4956132909656508,0.4019869012211143,5.441251191988855,0.2174659669436289,4.346839329144825,european union,False,False,True,False,False,False,indeterminate
13,-0.6811532677850001,-1.7100181050000003,0.347545915,0.147,9.946892066573,21.176190769891072,5.17203062405737,17.029581208178396,7.81756966420532,43.91928339674293,euthanasia,True,True,False,False,False,False,jointly-driven
14,0.11383162489149498,-1.56933865585,1.7884062494999997,0.54,2.4747804502672435,2.2601094169458316,0.5998290946983976,6.1333969398020125,0.53875720338682,5.766151881671893,federal reserve,False,False,True,False,False,False,indeterminate
15,0.6696115290179899,-1.4576253965000001,2.6845653799999996,0.7,2.6615292010523524,1.4458525416636705,0.45577400656664147,7.600766363644621,0.20692677263163634,4.283697564959979,flat tax,False,False,True,False,False,False,indeterminate
16,-0.5962137404318725,-2.0604389195,0.8330307211499997,0.24125,1.4005390542176501,2.4714338918408725,0.38579207517272274,3.3472887376499307,0.7444820531229059,5.713897505933188,free trade,False,False,False,False,False,False,indeterminate
17,0.45044293655,-0.0997670200000001,0.99550999,0.90525,67.84722986524581,44.12853495550225,50.48235387847495,88.81809578467964,27.39791130761315,65.92681836259702,gay marriage,True,True,True,False,False,False,jointly-driven
18,-2.260554063972575,-3.072542078,-1.4833473200000005,0.0,3.4105367901179524,33.74764406184877,2.0524039184889116,5.278941893900215,16.85382696987784,60.13569503394126,global warming exists,False,True,False,False,True,True,conformity-only
19,-0.4254908782667335,-1.9968973595,1.1769442074999987,0.327,2.1956409981522325,3.307526689366037,0.5965787812879632,5.2073050883604575,0.9454315892685262,7.800863526786023,globalization,False,False,False,False,False,False,indeterminate
20,1.390812720772255,-0.7844382594999999,3.5308000669999995,0.861,7.606780730080414,2.0285294429528564,1.1206325674657711,21.983519515377292,0.26354952490768685,5.897631354781278,gold standard,False,False,True,False,False,False,indeterminate
21,-1.45287920756,-2.31733632,-0.6231347850000001,0.002,6.403005841739906,28.969955052771287,4.091491152901573,9.507092230980406,13.094687335565311,54.13254198750738,gun rights,True,True,False,False,True,True,conformity-driven
22,0.9467671268986451,-0.49848508,2.4167356014999997,0.854,5.605914290435012,2.451778585293333,2.150642172130197,11.238519024662036,0.6012842509627013,5.93571862450892,homeschooling,False,False,True,False,False,False,indeterminate
23,-0.2672002167341985,-1.4017467815,0.8561078926499988,0.347,1.2051527009563725,1.621404530616155,0.5376911846553223,2.2400940094957495,0.6367920499043178,3.1929967330139313,internet censorship,False,False,False,False,False,False,indeterminate
24,-0.020376438343088006,-2.2253340295000004,2.1443696535,0.50375,1.9114033869065166,2.0174268099634722,0.2763942052496161,5.61919028807943,0.24791520984339085,6.308144740567746,iran-iraq war,False,False,True,False,False,False,indeterminate
25,-0.26660410987773203,-2.264948691,1.742431225999999,0.4165,1.8851149561629765,2.721063057392915,0.38922749147526214,5.000067885836135,0.43696108724069394,7.6506321252627165,labor union,False,False,False,False,False,False,indeterminate
26,2.0880161255770395,0.5016965100000002,3.7015327809999974,0.98375,26.07410872392247,3.4811086820402086,7.708944300834404,59.211913019186674,0.8216057156291504,8.789128739057794,legalized prostitution,True,False,True,True,False,True,conviction-only
27,0.272071409088677,-2.0408720545000003,2.596557631699999,0.56775,2.513394861299491,1.873992242055709,0.3051057601699008,7.73216372537067,0.22133943425870464,5.703930566697248,medicaid & medicare,False,False,True,False,False,False,indeterminate
28,0.6864228520477675,-0.8857501999999998,2.27321512498,0.76575,6.558009263060952,3.6859737756617097,2.187201860729868,14.591331393551087,0.8223227761950386,9.418578927762548,medical marijuana,False,False,True,False,False,False,indeterminate
29,-0.1341055658341,-0.9074966439999999,0.6482988534999999,0.38725,2.710554593170856,3.0820664759866463,1.4640342208073966,4.404932778981594,1.722266881207163,4.978036225930017,military intervention,False,False,False,False,False,False,indeterminate
30,0.08939721465,-1.221189905,1.383511944999999,0.54625,29.00658515183924,27.57458927024572,11.207827209580472,59.34296728411006,9.041760850279399,60.768632127786724,minimum wage,True,True,True,False,False,False,jointly-driven
31,-0.5485116173575,-1.50354126,0.4106947799999994,0.17475,6.8578919880565765,12.298043973264644,3.5647300542371783,11.661688014569764,5.386663060724839,23.2697511396895,national health care,True,True,False,False,False,False,jointly-driven
32,-0.06808379785095249,-2.350905858,2.281263782,0.48125,2.1296886658529677,2.2666308128558224,0.26775240742950823,6.770911689331188,0.26716368049354666,7.281984891742512,occupy movement,False,False,False,False,False,False,indeterminate
33,0.14195179314749998,-1.516117174,1.7593275369999999,0.55925,6.082558588071668,5.5144469968747805,1.7125309488651186,14.470837916102273,1.3212515430823666,13.684269571118797,progressive tax,False,False,True,False,False,False,indeterminate
34,-1.8268619875684835,-2.7313314365,-0.9165318713000001,0.00025,0.7413242141439097,4.782556676323822,0.39700098856168126,1.223344832395327,2.0849308963005195,8.923225705279101,racial profiling,False,False,False,False,True,True,weakly conformity-driven
35,-0.9072876468162548,-2.6750332875050002,0.8644094169999998,0.19075,2.9970369501485803,6.927799462796318,0.5723520152786511,8.221338304006125,1.776072096433834,16.85358144278106,redistribution,False,False,False,False,False,False,indeterminate
36,0.5656517243423775,-0.7527269575000001,1.9141622234999989,0.763,3.8651781961599654,2.4536195523347395,1.6505066791757883,7.466571662907541,0.6758375762130914,5.8898300598936215,smoking ban,False,False,True,False,False,False,indeterminate
37,-1.0274895266637483,-2.0934601510000004,0.07166160049999895,0.06125,1.6703226069510408,4.976548474169674,0.8257656266114791,2.969567811812877,1.7826235402476769,10.342661500223365,social programs,False,False,False,False,False,False,indeterminate
38,-1.0091785613937614,-3.1757168134999993,1.2204152994999997,0.2195,2.085137804486717,5.847521867791391,0.31501906052252077,6.1920615456456085,0.8370753269685806,17.278482672867142,social security,False,False,False,False,False,False,indeterminate
39,0.14548282732749998,-1.047274466,1.3300134544999997,0.58425,10.01240360427334,8.786189406133802,4.03010012443894,19.83730191478577,3.2757174340245374,18.515833913485345,socialism,True,True,True,False,False,False,jointly-driven
40,-0.7003009634399651,-2.8779135924999997,1.5003189031999993,0.29625,1.5002992748658264,2.9262788809826583,0.20142992149699274,4.459184515900862,0.4179105224871944,8.584907717779545,stimulus spending,False,False,False,False,False,False,indeterminate
41,1.459614650420345,-0.5081042505000001,3.3926010419999995,0.89075,9.601484858487435,2.4298324902652686,1.9543819721115583,26.06447332081025,0.37580092365390216,7.175293918850283,term limits,False,False,True,False,False,False,indeterminate
42,-1.2630821978784665,-2.759434587,0.2669051839499991,0.0845,1.2049374337491934,4.304523247718373,0.34236383345150523,2.8265642226710965,1.199610152706448,10.256113224242984,torture,False,False,False,False,False,False,indeterminate
43,0.23377850558651425,-1.5993238669999998,2.1073161068999995,0.57625,3.122793862619912,2.6867361604156876,0.745519721811748,7.85421534297886,0.5047178579486157,7.543775152081216,united nations,False,False,True,False,False,False,indeterminate
44,-0.5398534014120251,-2.506129187,1.380527233199994,0.3265,0.8459980787767681,1.541937027323179,0.1634585137109959,2.283963378759075,0.25486046544674923,4.588183645412037,war in afghanistan,False,False,False,False,False,False,indeterminate
45,-1.1299047570703975,-2.447906173,0.2022975794999998,0.07775,1.2738260815013125,4.371540065389562,0.5523823486195334,2.404583722849719,1.2789080331072746,10.217186580924226,war on terror,False,False,False,False,False,False,indeterminate
46,-0.31104301921775,-1.4213803299999999,0.779906814999999,0.33075,5.830491057071191,8.306280883208252,2.675042289985257,10.700252186282798,3.1714378536339267,17.317294167979167,welfare,False,True,False,False,False,False,conformity-only
